"","X_worker_id","X_trust","score","X_channel","X_country","X_region","X_city","X_ip","treatment","received_compliance_q","assigned","complied","treated","pct_score"
"1",11075499,0.2,0.2,"neodev","VEN","","","190.78.61.29","evaluation",0,1,0,0,20
"2",11582908,0.8333,0.8,"clixsense","SRB","00","Belgrade","93.86.237.192","evaluation",1,1,1,1,80
"3",11582908,1,0.6,"clixsense","SRB","","","178.220.88.15","publicgood",1,1,0,0,60
"4",16561726,1,1,"clixsense","","","","185.250.67.45","evaluation",0,1,0,0,100
"5",16712241,1,1,"clixsense","VEN","25","Caracas","190.72.145.5","publicgood",0,1,0,0,100
"6",16712241,1,0.96,"clixsense","VEN","25","Caracas","190.72.145.5","evaluation",1,1,1,1,96
"7",19638651,1,0.75,"clixsense","USA","SC","Murrells Inlet","98.122.122.239","publicgood",0,1,0,0,75
"8",21547955,1,1,"clixsense","BRA","26","Palhoca","170.254.84.1","control",0,0,0,0,100
"9",28786138,1,1,"clixsense","MKD","E3","Prilep","92.53.55.211","evaluation",0,1,0,0,100
"10",28863630,1,1,"clixsense","IND","02","Hyderabad","115.98.136.238","publicgood",0,1,0,0,100
"11",31298240,0.8,0.8,"neodev","VEN","13","Barquisimeto","200.8.174.243","evaluation",0,1,0,0,80
"12",31649759,1,1,"neodev","VEN","","","201.243.179.176","control",0,0,0,0,100
"13",31649759,1,1,"neodev","VEN","20","San Cristóbal","186.94.140.114","publicgood",0,1,0,0,100
"14",32108646,1,0.733333333333333,"clixsense","UKR","17","Odessa","91.203.138.8","evaluation",1,1,0,0,73.3333333333333
"15",32108646,1,1,"clixsense","UKR","17","Odessa","91.203.138.8","publicgood",0,1,0,0,100
"16",32254876,1,1,"neodev","SLV","05","Santa Tecla","179.5.196.115","publicgood",0,1,0,0,100
"17",32655193,1,1,"clixsense","SRB","02","Subotica","85.222.190.175","evaluation",0,1,0,0,100
"18",35354906,1,1,"clixsense","ITA","16","Livorno","93.32.77.133","publicgood",0,1,0,0,100
"19",35376158,1,0.8,"clixsense","COL","","","190.67.134.139","evaluation",1,1,1,1,80
"20",35747808,1,1,"clixsense","VEN","","","200.109.200.231","control",1,0,1,0,100
"21",36143603,1,1,"eup_slw","TUR","","","176.88.198.138","control",1,0,1,0,100
"22",36143603,1,1,"eup_slw","TUR","","","176.88.198.138","publicgood",1,1,1,1,100
"23",36404443,1,1,"clixsense","IND","02","Hyderabad","27.6.128.161","evaluation",0,1,0,0,100
"24",36957773,1,1,"neodev","ARG","05","Cordoba","181.28.7.100","control",1,0,1,0,100
"25",36985538,1,0.85,"neodev","VEN","","","186.93.114.206","control",1,0,1,0,85
"26",37061905,1,1,"clixsense","MEX","22","Querétaro","189.180.194.171","publicgood",0,1,0,0,100
"27",38436499,1,0.85,"neodev","VEN","25","Caracas","190.39.1.241","evaluation",1,1,1,1,85
"28",38661505,1,1,"neodev","VEN","15","San Antonio De Los Altos","181.17.1.97","control",0,0,0,0,100
"29",38661505,1,1,"neodev","VEN","25","Caracas","181.17.39.36","publicgood",0,1,0,0,100
"30",38948541,1,1,"neodev","VEN","","","186.94.46.84","control",0,0,0,0,100
"31",39103856,1,1,"neodev","VEN","02","Bergantín","201.242.113.239","evaluation",0,1,0,0,100
"32",39237911,1,1,"neodev","COL","02","Medellin","181.141.35.35","publicgood",0,1,0,0,100
"33",39661164,1,0.96,"neodev","VEN","","","186.90.174.20","control",1,0,1,0,96
"34",40544601,1,1,"neodev","VEN","13","Barquisimeto","186.91.229.87","publicgood",1,1,1,1,100
"35",41076644,1,0.8,"neodev","VEN","25","Caracas","190.72.174.15","evaluation",1,1,0,0,80
"36",41202032,0.8,0.8,"neodev","VEN","13","Barquisimeto","190.79.151.199","publicgood",0,1,0,0,80
"37",41311221,1,0.92,"clixsense","UKR","24","Lutsk","178.92.82.11","publicgood",1,1,1,1,92
"38",41347559,1,0.95,"clixsense","VEN","","","186.90.174.20","control",1,0,1,0,95
"39",41418535,1,1,"neodev","VEN","15","San Antonio De Los Altos","201.242.156.192","publicgood",0,1,0,0,100
"40",41841415,1,0.7,"neodev","VEN","19","Carúpano","190.206.252.252","control",1,0,0,0,70
"41",41923582,1,1,"clixsense","VEN","25","Caracas","190.201.128.249","evaluation",0,1,0,0,100
"42",42198358,1,0.933333333333333,"neodev","DZA","20","Blida","41.109.180.243","evaluation",1,1,1,1,93.3333333333333
"43",42782471,1,1,"clixsense","VEN","04","Cagua","186.92.126.229","publicgood",0,1,0,0,100
"44",42992185,1,0.65,"neodev","VEN","","","190.78.90.203","evaluation",1,1,0,0,65
"45",43514056,1,1,"clixsense","VEN","25","Caracas","190.202.205.149","publicgood",0,1,0,0,100
"46",43580574,1,1,"neodev","VEN","25","Caracas","190.204.134.69","publicgood",1,1,1,1,100
"47",43636927,1,1,"neodev","VEN","13","Barquisimeto","201.248.135.213","control",0,0,0,0,100
"48",43650017,1,0.92,"neodev","VEN","25","Caracas","186.94.206.222","control",1,0,1,0,92
"49",43671265,1,0.85,"neodev","VEN","","","186.90.196.247","control",1,0,0,0,85
"50",43684560,1,0.92,"neodev","VEN","","","186.95.243.52","publicgood",1,1,1,1,92
"51",43690212,1,1,"neodev","VEN","","","190.73.136.17","publicgood",1,1,1,1,100
"52",43690212,1,1,"neodev","VEN","16","Maturín","190.77.220.190","control",0,0,0,0,100
"53",43692556,1,0.95,"neodev","VEN","25","Caracas","186.90.189.8","control",1,0,1,0,95
"54",43721661,1,1,"neodev","EGY","","","156.219.74.82","evaluation",0,1,0,0,100
"55",43819817,1,1,"clixsense","VEN","23","Maracaibo","190.6.44.90","control",0,0,0,0,100
"56",43826177,1,1,"neodev","VEN","06","Ciudad Guayana","190.200.116.97","control",0,0,0,0,100
"57",43884562,1,1,"neodev","VEN","20","San Cristóbal","186.94.145.10","control",0,0,0,0,100
"58",43884562,1,1,"neodev","VEN","14","Mérida","186.94.134.249","publicgood",0,1,0,0,100
"59",43888475,1,1,"neodev","VEN","07","Valencia","190.206.9.227","publicgood",0,1,0,0,100
"60",43894015,1,1,"neodev","VEN","14","Mérida","186.94.131.163","publicgood",0,1,0,0,100
"61",43928055,1,0.9,"neodev","VEN","07","Valencia","190.205.221.49","evaluation",1,1,0,0,90
"62",44010783,1,1,"neodev","VEN","25","Caracas","186.167.242.11","evaluation",1,1,1,1,100
"63",44058261,1,0.866666666666667,"neodev","VEN","","","190.206.195.19","control",1,0,0,0,86.6666666666667
"64",44076457,1,0.96,"clixsense","VEN","25","Caracas","186.167.245.168","evaluation",1,1,1,1,96
"65",44079738,0.5,0.5,"clixsense","EGY","11","Cairo","197.38.223.136","publicgood",1,1,1,1,50
"66",44079738,1,0.92,"clixsense","EGY","","","197.38.6.124","evaluation",1,1,1,1,92
"67",44101988,0.9167,0.9,"clixsense","IND","10","Ladwa","49.32.59.102","control",1,0,1,0,90
"68",44144587,1,1,"neodev","VEN","25","Caracas","186.167.242.3","publicgood",0,1,0,0,100
"69",44159869,1,1,"clixsense","NIC","10","Managua","138.117.7.91","publicgood",1,1,1,1,100
"70",44165129,1,1,"neodev","VEN","19","Agua Fría","190.198.245.10","control",0,0,0,0,100
"71",44190274,1,1,"neodev","VEN","","","190.206.156.14","control",0,0,0,0,100
"72",44192774,1,1,"clixsense","IND","02","Palasa","103.44.14.213","evaluation",0,1,0,0,100
"73",44194675,1,1,"neodev","VEN","07","Valencia","186.14.129.209","control",0,0,0,0,100
"74",44194675,1,1,"neodev","VEN","07","Valencia","181.208.8.98","evaluation",0,1,0,0,100
"75",44222386,1,1,"neodev","VEN","25","Caracas","186.167.244.45","publicgood",0,1,0,0,100
"76",44223122,1,1,"neodev","VEN","25","Caracas","201.210.254.140","control",1,0,1,0,100
"77",44311593,1,0.9,"neodev","VEN","15","Guarenas","190.142.223.101","evaluation",1,1,1,1,90
"78",44314510,1,1,"neodev","VEN","04","Maracay","190.37.91.110","publicgood",0,1,0,0,100
"79",44318447,1,1,"neodev","VEN","20","San Cristóbal","186.95.251.220","publicgood",0,1,0,0,100
"80",44357992,1,1,"neodev","VEN","25","Caracas","186.188.11.67","publicgood",0,1,0,0,100
"81",44392447,1,0.9,"neodev","VEN","02","Barcelona","190.207.85.27","publicgood",1,1,1,1,90
"82",44393250,1,1,"clixsense","VNM","62","Dong Ha","222.252.243.171","control",0,0,0,0,100
"83",44433299,0.8,0.8,"neodev","VEN","25","Caracas","201.208.219.47","publicgood",0,1,0,0,80
"84",44434436,1,1,"clixsense","MDA","60","Balti","109.185.248.129","evaluation",0,1,0,0,100
"85",44475220,1,0.8,"neodev","VEN","02","Barcelona","190.207.65.239","control",1,0,0,0,80
"86",44475220,1,1,"neodev","VEN","","","201.242.125.115","evaluation",0,1,0,0,100
"87",44476229,1,0.8,"clixsense","TUR","55","Samsun","88.230.43.65","evaluation",1,1,1,1,80
"88",44500273,1,1,"neodev","VEN","15","Cúa","143.0.96.27","evaluation",0,1,0,0,100
"89",44502111,1,1,"neodev","VEN","04","Maracay","186.92.132.103","evaluation",1,1,1,1,100
"90",44505580,1,1,"neodev","VEN","25","Caracas","186.167.242.74","publicgood",0,1,0,0,100
"91",44517029,1,0.8,"clixsense","VEN","04","Maracay","190.37.66.112","publicgood",1,1,0,0,80
"92",44559403,1,1,"neodev","VEN","25","Caracas","186.88.31.38","control",0,0,0,0,100
"93",44569395,1,1,"clixsense","VEN","25","Caracas","186.185.181.135","publicgood",0,1,0,0,100
"94",44580994,1,1,"neodev","VEN","25","Caracas","186.185.147.7","publicgood",0,1,0,0,100
"95",44592322,0.6,0.6,"clixsense","TUR","75","Aksaray","78.176.109.125","publicgood",0,1,0,0,60
"96",44593879,1,1,"neodev","VEN","25","Caracas","190.202.205.236","control",0,0,0,0,100
"97",44601794,1,1,"neodev","VEN","","","190.201.112.25","control",0,0,0,0,100
"98",44606564,1,1,"clixsense","BGD","","","202.134.13.132","evaluation",0,1,0,0,100
"99",44626654,1,1,"neodev","VEN","15","Guarenas","186.14.29.59","evaluation",0,1,0,0,100
"100",44626654,1,1,"neodev","VEN","15","Guarenas","186.14.29.59","publicgood",0,1,0,0,100
"101",44628734,1,1,"clixsense","COL","","","161.18.103.38","control",0,0,0,0,100
"102",44630534,1,1,"clixsense","VEN","","","186.90.218.47","publicgood",0,1,0,0,100
"103",44678667,1,0.933333333333333,"neodev","VEN","","","201.210.223.159","control",1,0,1,0,93.3333333333333
"104",44678667,1,0.971428571428571,"neodev","VEN","20","San Cristóbal","186.95.225.72","publicgood",1,1,1,1,97.1428571428571
"105",44678667,1,0.96,"neodev","VEN","","","190.78.50.116","evaluation",1,1,1,1,96
"106",44681831,1,0.966666666666667,"neodev","VEN","","","201.210.222.106","control",1,0,1,0,96.6666666666667
"107",44681831,1,0.92,"neodev","VEN","","","190.78.36.118","publicgood",1,1,1,1,92
"108",44681831,1,0.914285714285714,"neodev","VEN","","","190.78.50.52","evaluation",1,1,1,1,91.4285714285714
"109",44695289,0.8,0.8,"clixsense","IDN","30","Tangerang","111.95.235.178","publicgood",0,1,0,0,80
"110",44732169,0.5,0.7,"clixsense","POL","","","5.173.179.248","publicgood",1,1,1,1,70
"111",44743138,1,1,"neodev","PER","15","Lima","190.237.168.205","publicgood",0,1,0,0,100
"112",44747839,1,0.7,"clixsense","VEN","25","Caracas","186.167.245.90","evaluation",1,1,1,1,70
"113",44749466,1,0.966666666666667,"neodev","VEN","20","San Cristóbal","186.95.241.164","publicgood",1,1,1,1,96.6666666666667
"114",44749466,1,0.916666666666667,"neodev","VEN","","","186.95.231.2","control",1,0,1,0,91.6666666666667
"115",44749466,1,0.975,"neodev","VEN","","","190.78.48.17","evaluation",1,1,1,1,97.5
"116",44770074,1,1,"clixsense","VEN","16","Alto De Los Godos","181.17.147.9","control",0,0,0,0,100
"117",44787880,1,1,"clixsense","VEN","","","190.76.249.139","publicgood",0,1,0,0,100
"118",44845129,1,1,"neodev","CHL","12","Santiago","190.160.11.30","control",1,0,1,0,100
"119",44845155,1,1,"clixsense","VEN","07","Valencia","190.199.203.241","control",0,0,0,0,100
"120",44912780,1,1,"clixsense","PER","15","Lima","181.176.96.80","publicgood",0,1,0,0,100
"121",44916295,1,1,"clixsense","RUS","","","90.154.4.56","publicgood",0,1,0,0,100
"122",44922586,1,0.7,"clixsense","UKR","03","Chernivtsi","109.229.28.233","evaluation",0,1,0,0,70
"123",44957095,0.9231,0.355555555555556,"gifthunterclub","ESP","54","Ciudad Real","185.61.205.219","publicgood",1,1,0,0,35.5555555555556
"124",44957095,1,0.771428571428571,"gifthunterclub","ESP","54","Ciudad Real","185.61.205.219","evaluation",1,1,0,0,77.1428571428572
"125",44978906,1,0.8,"clixsense","UKR","03","Chernivtsi","109.229.28.233","evaluation",1,1,1,1,80
"126",44979301,1,1,"neodev","VEN","18","Acarigua","190.207.146.62","control",0,0,0,0,100
"127",44985688,1,1,"neodev","VEN","","","190.77.206.30","control",0,0,0,0,100
"128",44985688,1,1,"neodev","VEN","","","190.198.136.216","publicgood",0,1,0,0,100
"129",44995421,1,0.7,"neodev","VEN","","","190.36.176.131","publicgood",1,1,0,0,70
"130",45008717,1,0.933333333333333,"clixsense","VEN","25","Caracas","186.167.251.147","evaluation",1,1,1,1,93.3333333333333
"131",45016061,1,0.75,"neodev","VEN","07","Valencia","190.203.64.122","publicgood",1,1,0,0,75
"132",45053577,1,1,"clixsense","UKR","03","Chernivtsi","109.229.28.233","publicgood",0,1,0,0,100
"133",45053577,1,0.75,"clixsense","UKR","03","Chernivtsi","109.229.28.233","evaluation",1,1,1,1,75
"134",45058546,1,1,"clixsense","USA","CT","Greenwich","65.249.163.133","control",0,0,0,0,100
"135",45061316,1,1,"neodev","VEN","","","190.200.14.151","evaluation",0,1,0,0,100
"136",45065671,1,0.733333333333333,"clixsense","VEN","02","Barcelona","190.207.64.202","control",1,0,0,0,73.3333333333333
"137",45074158,1,1,"clixsense","USA","FL","Miami","23.27.45.213","evaluation",0,1,0,0,100
"138",45080261,1,0.96,"clixsense","DEU","07","Oberhausen","2.247.243.44","publicgood",1,1,1,1,96
"139",45086319,1,1,"neodev","VEN","25","Caracas","201.210.245.106","control",0,0,0,0,100
"140",45120092,1,0.933333333333333,"clixsense","VEN","","","186.90.80.129","publicgood",1,1,1,1,93.3333333333333
