"","X_worker_id","X_trust","score","X_channel","X_country","X_region","X_city","X_ip","treatment","received_compliance_q","assigned","complied","treated","pct_score"
"141",45120092,1,1,"clixsense","VEN","06","Puerto Ordaz","190.207.119.162","control",0,0,0,0,100
"142",45123800,1,0.933333333333333,"clixsense","VEN","","","190.74.167.247","publicgood",1,1,1,1,93.3333333333333
"143",45131917,1,0.963636363636364,"neodev","VEN","25","Caracas","201.243.196.131","control",1,0,1,0,96.3636363636364
"144",45136105,1,0.9,"clixsense","UKR","","","188.163.47.65","publicgood",1,1,1,1,90
"145",45136105,1,1,"clixsense","UKR","","","188.163.47.65","evaluation",1,1,1,1,100
"146",45137153,1,0.933333333333333,"feca","FRA","B5","Nantes","88.185.219.186","evaluation",1,1,1,1,93.3333333333333
"147",45155677,1,0.95,"feca","VEN","07","Valencia","190.202.185.192","control",1,0,1,0,95
"148",45155728,0.4,0.5,"feca","ROU","07","Botosani","79.115.146.248","publicgood",0,1,0,0,50
"149",45155800,1,0.7,"feca","SRB","00","Leskovac","178.149.137.120","evaluation",1,1,0,0,70
"150",45155862,1,1,"feca","SRB","02","Novi Sad","188.2.82.148","evaluation",0,1,0,0,100
"151",45156150,0.8333,0.9,"feca","EGY","06","Alexandria","197.50.143.203","publicgood",0,1,0,0,90
"152",45156150,1,0.8,"feca","EGY","06","Alexandria","197.50.143.203","evaluation",1,1,1,1,80
"153",45156824,1,0.95,"feca","HRV","21","Zagreb","93.136.107.203","control",1,0,1,0,95
"154",45157972,1,1,"feca","VEN","21","Valera","186.91.115.124","publicgood",0,1,0,0,100
"155",45158227,1,1,"feca","ECU","18","Quito","200.125.245.174","evaluation",0,1,0,0,100
"156",45158250,1,1,"feca","VEN","","","190.201.29.248","control",0,0,0,0,100
"157",45158900,1,1,"feca","IND","16","Mumbai","103.10.227.187","publicgood",1,1,1,1,100
"158",45158923,1,0.822222222222222,"feca","ESP","29","Madrid","83.46.37.129","control",1,0,1,0,82.2222222222222
"159",45158942,1,1,"feca","SRB","00","Leskovac","178.149.147.43","publicgood",0,1,0,0,100
"160",45159108,1,1,"feca","IDN","04","Jakarta","182.1.6.237","control",0,0,0,0,100
"161",45159138,1,1,"feca","VEN","25","Caracas","200.84.120.14","publicgood",0,1,0,0,100
"162",45159179,0.8,0.8,"feca","VEN","13","Barquisimeto","186.91.104.64","publicgood",0,1,0,0,80
"163",45159692,1,0.866666666666667,"feca","IND","28","Kolkata","103.85.97.157","evaluation",1,1,0,0,86.6666666666667
"164",45159721,1,1,"feca","VEN","19","Agua Fría","190.198.245.10","control",1,0,1,0,100
"165",45160456,1,1,"feca","PHL","E3","Olongapo City","120.29.100.203","control",0,0,0,0,100
"166",45160554,1,1,"feca","SRB","00","Belgrade","93.86.111.48","publicgood",0,1,0,0,100
"167",45160693,1,1,"feca","BRA","27","Biritiba-mirim","138.204.91.65","publicgood",0,1,0,0,100
"168",45161007,1,1,"feca","VEN","25","Caracas","186.167.249.155","control",0,0,0,0,100
"169",45161091,1,0.84,"feca","VEN","25","Caracas","190.202.224.97","evaluation",1,1,1,1,84
"170",45161091,1,0.95,"feca","VEN","","","190.77.44.97","control",1,0,1,0,95
"171",45161167,1,1,"feca","VEN","25","Caracas","186.185.150.95","publicgood",0,1,0,0,100
"172",45161174,1,1,"feca","BIH","02","Prijedor","134.90.134.235","publicgood",1,1,1,1,100
"173",45161246,1,1,"feca","IDN","30","Bandung","222.124.112.172","publicgood",0,1,0,0,100
"174",45161332,1,0.842857142857143,"neodev","ESP","31","Murcia","83.58.221.242","publicgood",1,1,1,1,84.2857142857143
"175",45161495,1,1,"feca","SRB","00","Belgrade","94.189.142.81","publicgood",0,1,0,0,100
"176",45162278,1,1,"feca","PHL","21","Talisay","180.190.175.173","publicgood",0,1,0,0,100
"177",45162371,1,0.7,"feca","USA","FL","Miami","23.27.45.175","control",1,0,0,0,70
"178",45162371,1,1,"feca","USA","FL","Miami","23.27.45.213","evaluation",0,1,0,0,100
"179",45162578,1,1,"feca","USA","NY","Rochester","216.126.193.3","publicgood",1,1,1,1,100
"180",45162633,1,0.7,"feca","VNM","13","","27.73.174.81","evaluation",1,1,1,1,70
"181",45163129,1,1,"feca","SRB","00","Nis","178.79.57.78","publicgood",0,1,0,0,100
"182",45163481,1,0.8,"feca","VEN","23","Maracaibo","200.93.51.25","publicgood",0,1,0,0,80
"183",45163481,1,1,"feca","VEN","23","Maracaibo","200.93.51.25","evaluation",0,1,0,0,100
"184",45163655,1,1,"feca","USA","NY","Rochester","216.126.193.3","publicgood",1,1,1,1,100
"185",45163668,1,1,"feca","PHL","B7","Cebu","180.190.194.253","evaluation",1,1,1,1,100
"186",45163668,1,0.9,"feca","PHL","B7","Cebu","180.190.194.253","publicgood",1,1,1,1,90
"187",45163976,0.8,0.8,"feca","EGY","","","102.186.67.127","publicgood",0,1,0,0,80
"188",45164269,0.75,0.75,"feca","EGY","","","154.237.81.248","publicgood",1,1,0,0,75
"189",45164269,1,1,"feca","EGY","","","154.237.62.209","evaluation",0,1,0,0,100
"190",45164555,1,1,"feca","COL","02","Medellin","190.165.1.60","publicgood",0,1,0,0,100
"191",45164555,1,0.933333333333333,"feca","COL","02","Medellin","190.165.1.60","evaluation",1,1,1,1,93.3333333333333
"192",45164600,0.6,0.6,"feca","EGY","17","Asyut","156.203.72.123","publicgood",0,1,0,0,60
"193",45164629,0.2,0.2,"feca","IDN","","","182.1.67.128","control",0,0,0,0,20
"194",45164659,1,1,"feca","VNM","20","Ho Chi Minh City","58.187.12.59","evaluation",1,1,1,1,100
"195",45164734,1,1,"feca","EGY","","","156.200.255.20","publicgood",1,1,1,1,100
"196",45164823,1,1,"feca","RUS","66","Saint Petersburg","176.116.249.137","evaluation",0,1,0,0,100
"197",45165569,1,1,"feca","SRB","00","Nis","94.228.227.41","publicgood",0,1,0,0,100
"198",45165569,1,0.942857142857143,"feca","SRB","00","Nis","178.79.57.78","evaluation",1,1,1,1,94.2857142857143
"199",45165679,1,0.833333333333333,"feca","SRB","00","Belgrade","109.245.227.10","publicgood",1,1,1,1,83.3333333333333
"200",45165692,1,0.75,"feca","SRB","00","Belgrade","109.245.227.214","publicgood",1,1,1,1,75
"201",45165925,1,1,"clixsense","EGY","11","Cairo","196.159.11.237","publicgood",0,1,0,0,100
"202",45166200,1,1,"feca","SRB","00","Belgrade","94.189.142.81","publicgood",0,1,0,0,100
"203",45166728,1,0.8,"feca","SRB","","","37.19.110.11","publicgood",1,1,0,0,80
"204",45167110,1,1,"feca","SRB","00","Belgrade","79.101.140.50","publicgood",1,1,1,1,100
"205",45169489,0.875,0.95,"feca","EGY","11","Cairo","41.237.63.252","publicgood",1,1,1,1,95
"206",45169521,1,0.942857142857143,"feca","SRB","00","Belgrade","77.46.214.172","evaluation",1,1,1,1,94.2857142857143
"207",45169827,0.875,0.9,"feca","VEN","","","190.36.18.187","publicgood",1,1,1,1,90
"208",45171183,1,0.72,"feca","COL","34","Bogota","179.51.109.34","control",1,0,1,0,72
"209",45171551,1,0.828571428571429,"feca","SRB","00","Beograd","85.222.170.104","publicgood",1,1,1,1,82.8571428571429
"210",45172014,1,0.925,"feca","SRB","00","Nis","94.228.227.41","evaluation",1,1,1,1,92.5
"211",45172279,1,0.6,"feca","EGY","11","Cairo","156.217.130.111","evaluation",1,1,0,0,60
"212",45172279,1,1,"feca","EGY","11","Cairo","156.217.130.111","publicgood",0,1,0,0,100
"213",45172391,1,0.6,"feca","EGY","05","Tanta","156.217.102.53","publicgood",1,1,0,0,60
"214",45172391,1,1,"feca","EGY","05","Tanta","156.216.200.7","evaluation",0,1,0,0,100
"215",45172610,1,0.65,"feca","BIH","01","Sarajevo","77.77.216.144","publicgood",1,1,1,1,65
"216",45172973,1,1,"feca","VEN","25","Caracas","186.167.242.153","evaluation",0,1,0,0,100
"217",45173038,1,1,"feca","BIH","01","Sarajevo","77.78.237.55","publicgood",0,1,0,0,100
"218",45173060,1,0.9,"clixsense","VEN","25","Caracas","186.167.248.116","control",1,0,0,0,90
"219",45173767,1,0.5,"feca","EGY","11","Cairo","156.216.100.175","publicgood",1,1,0,0,50
"220",45174121,1,0.9,"clixsense","EGY","11","Cairo","154.130.54.86","publicgood",1,1,0,0,90
"221",45174260,1,1,"feca","VEN","07","Valencia","181.208.8.98","evaluation",0,1,0,0,100
"222",45175206,1,1,"feca","EGY","","","41.34.78.128","publicgood",0,1,0,0,100
"223",45175215,1,1,"feca","EGY","","","197.58.221.252","publicgood",0,1,0,0,100
"224",45175251,1,1,"feca","VEN","06","Puerto Ordaz","190.94.230.247","publicgood",0,1,0,0,100
"225",45175751,1,1,"feca","VEN","25","Caracas","186.167.244.95","publicgood",1,1,1,1,100
"226",45176762,0.8333,0.9,"feca","EGY","11","Cairo","196.221.53.219","publicgood",1,1,1,1,90
"227",45178083,1,0.8,"feca","EGY","11","Cairo","197.41.13.113","publicgood",1,1,0,0,80
"228",45178163,1,1,"feca","VEN","","","190.201.29.248","control",0,0,0,0,100
"229",45178413,1,1,"feca","VEN","","","190.36.189.152","evaluation",0,1,0,0,100
"230",45178754,1,1,"feca","IDN","","","36.90.0.204","publicgood",0,1,0,0,100
"231",45179286,1,1,"feca","BRA","04","Boa Vista","192.140.41.203","evaluation",0,1,0,0,100
"232",45179628,1,1,"feca","HND","09","Barra Patuca","181.115.11.75","publicgood",0,1,0,0,100
"233",45179692,1,0.733333333333333,"feca","EGY","","","156.198.202.250","publicgood",1,1,1,1,73.3333333333333
"234",45179934,1,1,"feca","RUS","38","Novorossiysk","109.196.192.140","publicgood",0,1,0,0,100
"235",45180140,0.75,0.883333333333333,"feca","EGY","11","Cairo","41.69.48.196","control",1,0,1,0,88.3333333333333
"236",45181307,1,0.733333333333333,"feca","VEN","","","190.201.191.144","publicgood",1,1,1,1,73.3333333333333
"237",45181825,1,0.933333333333333,"feca","VEN","","","190.76.250.207","control",1,0,0,0,93.3333333333333
"238",45182066,1,1,"feca","VEN","","","190.201.112.25","control",0,0,0,0,100
"239",45183806,1,1,"feca","PER","15","Lima","190.238.75.129","control",0,0,0,0,100
"240",45183928,1,0.8,"feca","RUS","48","Moscow","188.32.23.90","evaluation",1,1,1,1,80
"241",45183963,1,1,"feca","VNM","44","Hanoi","42.114.36.46","evaluation",0,1,0,0,100
"242",45183963,1,0.9,"feca","VNM","44","Hanoi","58.187.163.192","publicgood",0,1,0,0,90
"243",45184006,1,1,"feca","VEN","25","Caracas","186.185.112.54","evaluation",0,1,0,0,100
"244",45184007,1,1,"feca","VNM","44","Hanoi","123.24.181.147","evaluation",0,1,0,0,100
"245",45184007,1,0.75,"feca","VNM","44","Hanoi","123.24.181.147","publicgood",1,1,0,0,75
"246",45184039,0.5,0.7,"feca","EGY","11","Cairo","197.49.172.19","control",1,0,1,0,70
"247",45184085,0.8333,0.9,"feca","SRB","00","Leskovac","178.149.146.148","publicgood",1,1,1,1,90
"248",45184768,1,1,"feca","BRA","27","Sao Paulo","201.27.175.119","evaluation",0,1,0,0,100
"249",45185482,1,1,"feca","VEN","22","San Felipe","200.8.69.105","control",0,0,0,0,100
"250",45185691,1,1,"feca","VEN","","","190.206.195.19","control",0,0,0,0,100
"251",45186102,1,1,"feca","PER","14","Chiclayo","181.67.103.104","control",0,0,0,0,100
"252",45186503,0.9,0.866666666666667,"neodev","VEN","15","Bachaquero","200.93.112.211","control",1,0,1,0,86.6666666666667
"253",45187360,1,1,"feca","IND","13","Ernakulam","137.97.153.212","publicgood",0,1,0,0,100
"254",45189211,1,0.7,"feca","VEN","25","Caracas","201.210.249.87","control",1,0,1,0,70
"255",45189901,1,0.8,"feca","VEN","25","Caracas","186.167.245.111","control",1,0,1,0,80
"256",45190761,1,1,"feca","VEN","04","Maracay","186.92.133.60","evaluation",0,1,0,0,100
"257",45191948,0.5,0.6,"feca","EGY","","","154.238.4.27","publicgood",1,1,1,1,60
"258",45192770,1,0.857142857142857,"clixsense","VEN","25","Caracas","186.167.243.219","control",1,0,1,0,85.7142857142857
"259",45193948,1,1,"feca","VEN","25","Caracas","200.84.38.237","evaluation",0,1,0,0,100
"260",45195351,1,1,"clixsense","VEN","","","190.199.95.155","publicgood",0,1,0,0,100
"261",45195553,1,1,"neodev","VEN","07","Valencia","190.205.205.181","evaluation",0,1,0,0,100
"262",45196473,1,1,"clixsense","USA","NY","New York","104.131.92.125","control",0,0,0,0,100
"263",45196638,1,1,"clixsense","VEN","25","Caracas","186.93.74.217","control",1,0,1,0,100
"264",45198656,1,0.6,"feca","EGY","11","Cairo","41.68.27.213","publicgood",1,1,0,0,60
"265",45199494,1,1,"feca","EGY","","","197.38.105.110","publicgood",0,1,0,0,100
"266",45200642,1,1,"feca","EGY","11","Cairo","41.68.227.246","publicgood",1,1,1,1,100
"267",45200642,1,0.92,"feca","EGY","","","41.68.237.45","evaluation",1,1,1,1,92
"268",45202848,1,0.866666666666667,"feca","VEN","15","Agua Fria","190.79.124.50","evaluation",1,1,0,0,86.6666666666667
"269",45203342,1,1,"feca","VNM","43","Biên Hòa","171.226.17.46","evaluation",0,1,0,0,100
"270",45203540,1,0.85,"neodev","ESP","55","El Barco De Ávila","83.43.233.3","evaluation",1,1,1,1,85
"271",45204324,1,1,"neodev","VEN","25","Caracas","201.243.233.248","publicgood",0,1,0,0,100
"272",45204422,1,0.9,"feca","COL","","","186.115.70.60","control",1,0,0,0,90
"273",45205328,1,1,"feca","VEN","25","Caracas","190.201.153.158","control",0,0,0,0,100
"274",45205356,1,1,"feca","MAR","55","Agadir","160.177.17.32","evaluation",0,1,0,0,100
"275",45210463,1,0.857142857142857,"neodev","URY","10","Montevideo","167.56.153.107","evaluation",1,1,1,1,85.7142857142857
"276",45211008,1,1,"feca","VEN","07","Valencia","190.205.219.165","publicgood",0,1,0,0,100
"277",45211562,1,1,"neodev","VEN","25","Caracas","186.167.248.217","evaluation",0,1,0,0,100
"278",45211562,1,0.92,"neodev","VEN","25","Caracas","186.167.248.247","publicgood",1,1,1,1,92
"279",45212134,1,0.48,"feca","EGY","05","Tanta","156.216.147.49","evaluation",1,1,0,0,48
"280",45212935,1,0.6,"feca","VEN","07","Valencia","190.153.72.201","evaluation",1,1,0,0,60
"281",6335542,1,0.927272727272727,"clixsense","GRC","29","Lamía","79.130.96.150","evaluation",1,1,1,1,92.7272727272727
"282",6345217,0.8,0.8,"clixsense","BRA","26","Florianopolis","191.191.35.139","evaluation",0,1,0,0,80
"283",6591664,1,1,"clixsense","MEX","09","Mexico","189.236.113.116","control",0,0,0,0,100
