_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,please_select_the_sentiment_feeling_of_the_product_review,please_select_the_sentiment_feeling_of_the_product_review:confidence,1,label,please_select_the_sentiment_feeling_of_the_product_review_gold,text,this_is_a_lion
2216121972,false,finalized,3,3/26/2019 02:33:59,0,1.0,,0,,So there is no way for me to plug it in here in the US unless I go by a converter.,
2216121973,false,finalized,3,3/26/2019 02:33:59,1,1.0,,1,,"Good case, Excellent value.",
2216121974,false,finalized,3,3/26/2019 02:33:59,1,1.0,,1,,Great for the jawbone.,
2216121975,false,finalized,3,3/26/2019 02:33:59,0,1.0,,0,,Tied to charger for conversations lasting more than 45 minutes.MAJOR PROBLEMS!!,
2216121976,false,finalized,3,3/26/2019 02:51:28,1,1.0,,1,,The mic is great.,
2216121977,false,finalized,3,3/26/2019 02:51:28,0,0.6667,,0,,I have to jiggle the plug to get it to line up right to get decent volume.,
2216121978,false,finalized,3,3/26/2019 02:51:28,1,0.6667,,0,,"If you have several dozen or several hundred contacts, then imagine the fun of sending each of them one by one.",
2216121979,false,finalized,3,3/26/2019 02:51:28,1,1.0,,1,,If you are Razr owner...you must have this!,
2216121980,false,finalized,3,3/26/2019 03:36:22,0,1.0,,0,,"Needless to say, I wasted my money.",
2216121981,false,finalized,3,3/26/2019 03:36:22,0,1.0,,0,,What a waste of money and time!.,
2216121982,false,finalized,3,3/26/2019 03:36:22,1,1.0,,1,,And the sound quality is great.,
2216121983,false,finalized,3,3/26/2019 03:36:22,1,1.0,,1,,He was very impressed when going from the original battery to the extended battery.,
2216121984,false,finalized,3,3/26/2019 03:23:58,0,1.0,,0,,If the two were seperated by a mere 5+ ft I started to notice excessive static and garbled sound from the headset.,
2216121985,false,finalized,3,3/26/2019 03:23:58,1,1.0,,1,,Very good quality though,
2216121986,false,finalized,3,3/26/2019 03:23:58,0,1.0,,0,,"The design is very odd, as the ear ""clip"" is not very comfortable at all.",
2216121987,false,finalized,3,3/26/2019 03:23:58,1,1.0,,1,,Highly recommend for any one who has a blue tooth phone.,
[phone],false,finalized,3,3/26/2019 03:27:18,0,0.6667,,0,,I advise EVERYONE DO NOT BE FOOLED!,
2216121989,false,finalized,3,3/26/2019 03:27:18,1,1.0,,1,,So Far So Good!.,
2216121990,false,finalized,3,3/26/2019 03:27:18,1,1.0,,1,,Works great!.,
2216121991,false,finalized,3,3/26/2019 03:27:18,0,0.6667,,0,,It clicks into place in a way that makes you wonder how long that mechanism would last.,
2216121992,false,finalized,3,3/26/2019 03:35:00,0,1.0,,0,,"I went on Motorola's website and followed all directions, but could not get it to pair again.",
2216121993,false,finalized,3,3/26/2019 03:35:00,1,1.0,,1,,I bought this to use with my Kindle Fire and absolutely loved it!,
2216121994,false,finalized,3,3/26/2019 03:35:00,0,1.0,,0,,The commercials are the most misleading.,
2216121995,false,finalized,3,3/26/2019 03:35:00,1,0.6667,,1,,I have yet to run this new battery below two bars and that's three days without charging.,
2216121996,false,finalized,3,3/26/2019 03:37:20,0,1.0,,0,,I bought it for my mother and she had a problem with the battery.,
2216121997,false,finalized,3,3/26/2019 03:37:20,1,1.0,,1,,Great Pocket PC / phone combination.,
[phone],false,finalized,3,3/26/2019 03:37:20,1,1.0,,1,,I've owned this phone for 7 months now and can say that it's the best mobile phone I've had.,
[phone],false,finalized,3,3/26/2019 03:37:20,0,1.0,,0,,I didn't think that the instructions provided were helpful to me.,
2216122000,false,finalized,3,3/26/2019 03:43:49,0,1.0,,0,,People couldnt hear me talk and I had to pull out the earphone and talk on the phone.,
[phone],false,finalized,3,3/26/2019 03:43:49,0,1.0,,0,,Doesn't hold charge.,
2216122002,false,finalized,3,3/26/2019 03:43:49,0,0.6667,,0,,"This is a simple little phone to use, but the breakage is unacceptible.",
2216122003,false,finalized,3,3/26/2019 03:43:49,1,1.0,,1,,This product is ideal for people like me whose ears are very sensitive.,
2216122004,false,finalized,3,3/26/2019 04:21:04,0,0.6667,,0,,It is unusable in a moving car at freeway speed.,
2216122005,false,finalized,3,3/26/2019 04:21:04,0,1.0,,0,,I have two more years left in this contract and I hate this phone.,
[phone],false,finalized,3,3/26/2019 04:21:04,1,0.6667,,1,,Car charger as well as AC charger are included to make sure you never run out of juice.Highy recommended,
2216122007,false,finalized,3,3/26/2019 04:21:04,0,0.6667,,0,,You need at least 3 mins to get to your phone book from the time you first turn on the phone.Battery life is short.,
[phone],false,finalized,3,3/26/2019 03:57:44,1,1.0,,1,,It has kept up very well.,
2216122009,false,finalized,3,3/26/2019 03:57:44,0,1.0,,0,,Poor Talk Time Performance.,
2216122010,false,finalized,3,3/26/2019 03:57:44,1,1.0,,1,,The case is great and works fine with the 680.,
2216122011,false,finalized,3,3/26/2019 03:57:44,0,1.0,,0,,worthless product.,
2216122012,false,finalized,3,3/26/2019 04:06:40,1,1.0,,1,,"It has a great camera thats 2MP, and the pics are nice and clear with great picture quality.",
2216122013,false,finalized,3,3/26/2019 04:06:40,0,1.0,,0,,I was not impressed by this product.,
2216122014,false,finalized,3,3/26/2019 04:06:40,1,1.0,,1,,Nice headset priced right.,
2216122015,false,finalized,3,3/26/2019 04:06:40,0,1.0,,0,,I only hear garbage for audio.,
2216122016,false,finalized,3,3/26/2019 04:09:41,1,1.0,,1,,Excellent bluetooth headset.,
2216122017,false,finalized,3,3/26/2019 04:09:41,1,1.0,,1,,It has all the features I want,
2216122018,false,finalized,3,3/26/2019 04:09:41,0,1.0,,0,,Who in their right mind is gonna buy this battery?.,
2216122019,false,finalized,3,3/26/2019 04:09:41,0,1.0,,0,,AFTER ARGUING WITH VERIZON REGARDING THE DROPPED CALLS WE RETURNED THE PHONES AFTER TWO DAYS.,
2216122020,false,finalized,3,3/26/2019 04:20:34,1,1.0,,1,,This case seems well made.,
2216122021,false,finalized,3,3/26/2019 04:20:34,0,1.0,,0,,Disappointed with battery.,
2216122022,false,finalized,3,3/26/2019 04:20:34,0,1.0,,0,,Not loud enough and doesn't turn on like it should.,
2216122023,false,finalized,3,3/26/2019 04:20:34,1,1.0,,1,,good protection and does not make phone too bulky.,
[phone],false,finalized,3,3/26/2019 04:29:15,1,1.0,,1,,A usable keyboard actually turns a PDA into a real-world useful machine instead of just a neat gadget.,
2216122025,false,finalized,3,3/26/2019 04:29:15,1,1.0,,1,,This phone is pretty sturdy and I've never had any large problems with it.,
2216122026,false,finalized,3,3/26/2019 04:29:15,1,1.0,,1,,I love this thing!,
2216122027,false,finalized,3,3/26/2019 04:29:15,1,1.0,,1,,Everything about it is fine and reasonable for the price i.e.,
2216122028,false,finalized,3,3/26/2019 04:35:03,0,1.0,,0,,VERY DISAPPOINTED.,
2216122029,false,finalized,3,3/26/2019 04:35:03,1,1.0,,1,,I even dropped this phone into a stream and it was submerged for 15 seconds and it still works great!,
2216122030,false,finalized,3,3/26/2019 04:35:03,1,1.0,,1,,I have been very happy with the 510 and have had NO complaints from any one regarding my sound quality on their end.,
2216122031,false,finalized,3,3/26/2019 04:35:03,0,1.0,,0,,The buttons for on and off are bad.,
2216122032,false,finalized,3,3/26/2019 04:54:31,0,1.0,,0,,Essentially you can forget Microsoft's tech support.,
2216122033,false,finalized,3,3/26/2019 04:54:31,1,1.0,,1,,"I really recommend this faceplates since it looks very nice, elegant and cool.",
2216122034,false,finalized,3,3/26/2019 04:54:31,1,1.0,,1,,These headphones were a great find - and I think they are perhaps the best purchase I've made in the last several years - seriously.,
2216122035,false,finalized,3,3/26/2019 04:54:31,0,1.0,,0,,Buy a different phone - but not this.,
[phone],false,finalized,3,3/26/2019 05:07:31,1,0.6667,,0,,You have to hold the phone at a particular angle for the other party to hear you clearly.,
2216122037,false,finalized,3,3/26/2019 05:07:31,0,0.6667,,0,,The one big drawback of the MP3 player is that the buttons on the phone's front cover that let you pause and skip songs lock out after a few seconds.,
2216122038,false,finalized,3,3/26/2019 05:07:31,0,1.0,,0,,"A week later after I activated it, it suddenly died.",
2216122039,false,finalized,3,3/26/2019 05:07:31,1,1.0,,1,,It feels more comfortable than most headsets because I wear glasses and that gets in the way sometimes.,
2216122040,false,finalized,3,3/26/2019 05:15:56,1,0.6471,,1,,Great for iPODs too.,
2216122041,false,finalized,3,3/26/2019 05:15:56,1,0.6471,,1,,This device is great in several situations:1.),
2216122042,false,finalized,3,3/26/2019 05:15:56,0,1.0,,0,,Mic Doesn't work.,
2216122043,false,finalized,3,3/26/2019 05:15:56,0,0.7059,,0,,"Even in my BMW 3 series which is fairly quiet, I have trouble hearing what the other person is saying.",
2216122044,false,finalized,3,3/26/2019 05:35:32,1,1.0,,1,,Great choice!,
2216122045,false,finalized,3,3/26/2019 05:35:32,1,1.0,,1,,Nice docking station for home or work.,
2216122046,false,finalized,3,3/26/2019 05:35:32,1,1.0,,1,,This is a beautiful phone.,
[phone],false,finalized,3,3/26/2019 05:35:32,1,1.0,,1,,Love this product.,
2216122048,false,finalized,3,3/26/2019 06:17:25,0,0.6667,,0,,Do Not Buy for D807...wrongly advertised for D807.,
2216122049,false,finalized,3,3/26/2019 06:17:25,1,1.0,,1,,This is a great little item.,
2216122050,false,finalized,3,3/26/2019 06:17:25,1,1.0,,1,,"I love this phone , It is very handy and has a lot of features .",
2216122051,false,finalized,3,3/26/2019 06:17:25,0,1.0,,0,,I purchased this and within 2 days it was no longer working!!!!!!!!!,
2216122052,false,finalized,3,3/26/2019 06:31:02,1,1.0,,1,,I wear it everyday and it holds up very well.,
2216122053,false,finalized,3,3/26/2019 06:31:02,0,1.0,,0,,Not a good bargain.,
2216122054,false,finalized,3,3/26/2019 06:31:02,1,1.0,,1,,"Well packaged, arrived on time, and works as intended.",
2216122055,false,finalized,3,3/26/2019 06:31:02,0,1.0,,0,,The battery runs down quickly.,
2216122056,false,finalized,3,3/26/2019 06:45:53,0,0.6667,,0,,"This item worked great, but it broke after 6 months of use.",
2216122057,false,finalized,3,3/26/2019 06:45:53,1,1.0,,1,,The headsets are easy to use and everyone loves them.,
2216122058,false,finalized,3,3/26/2019 06:45:53,1,1.0,,1,,This phone works great.,
[phone],false,finalized,3,3/26/2019 06:45:53,0,1.0,,0,,The construction of the headsets is poor.,
2216122060,false,finalized,3,3/26/2019 06:59:53,1,1.0,,1,,Product was excellent and works better than the verizon one and Boy was it cheaper!,
2216122061,false,finalized,3,3/26/2019 06:59:53,1,1.0,,1,,The phone loads super!,
[phone],false,finalized,3,3/26/2019 06:59:53,0,1.0,,0,,"For a product that costs as much as this one does, I expect it to work far better and with greater ease than this thing does.",
2216122063,false,finalized,3,3/26/2019 06:59:53,1,1.0,,1,,Made very sturdy.,
2216122064,false,finalized,3,3/26/2019 07:37:33,1,1.0,,1,,Worked great!.,
2216122065,false,finalized,3,3/26/2019 07:37:33,0,1.0,,0,,The ear buds only play music in one ear.,
2216122066,false,finalized,3,3/26/2019 07:37:33,0,1.0,,0,,Dont waste your money...,
2216122067,false,finalized,3,3/26/2019 07:37:33,1,1.0,,1,,Will order from them again!,
2216122068,false,finalized,3,3/26/2019 08:16:52,0,1.0,,0,,If you plan to use this in a car forget about it.,
2216122069,false,finalized,3,3/26/2019 08:16:52,0,0.7059,,0,,I found this product to be waaay too big.,
2216122070,false,finalized,3,3/26/2019 08:16:52,1,1.0,,1,,Best I've found so far .... I've tried 2 other bluetooths and this one has the best quality (for both me and the listener) as well as ease of using.,
2216122071,false,finalized,3,3/26/2019 08:16:52,0,1.0,,0,,I'm very disappointed with my decision.,
2216130240,true,golden,33,"",1,0.9724,,1,1,This is a lion,
2218243929,true,golden,29,"",1,1.0,,1,1,This is a lion,
2218245535,true,golden,38,"",1,1.0,,1,1,This is a lion,
2218245683,true,golden,37,"",1,1.0,,1,1,This is a lion,
2218245859,true,golden,41,"",1,1.0,,1,1,This is a lion,
2218245921,true,golden,38,"",1,0.9793,,1,1,This is a lion,
2218246209,true,golden,33,"",1,0.9795,,1,1,This is a lion,
2218246344,true,golden,33,"",1,0.9664,,1,1,This is a lion,
2218246446,true,golden,36,"",1,0.9796,,1,1,This is a lion,
2218246531,true,golden,36,"",1,1.0,,1,1,This is a lion,
2218246643,true,golden,32,"",1,0.9724,,1,1,This is a lion,
2218246733,true,golden,38,"",1,1.0,,1,1,This is a lion,
2218246811,true,golden,36,"",1,1.0,,1,1,This is a lion,
